 , ,10%,20%,30%,40%,50%,60%,70%,80%,90%,100%
BH,#valid,93,187,280,374,468,561,655,748,842,936
size=5,dist.,217761501874308249600,285757791562212491520,354825123777119821698,354825128675635904898,354835704572111398326,354846282101425741704,354846286999941824904,354856862896417318326,354867440425983526320,354867440425983526320
,%space,52.94%,69.47%,86.27%,86.27%,86.27%,86.27%,86.27%,86.27%,86.28%,86.28%
BH,#valid,760,1520,2280,3040,3801,4561,5321,6081,6841,7602
size=6,dist.,322152083531019281489417286,322165113288894763192099830,384951877012806142602427564,384951877917231722026732838,384956220566871614814711831,384956221471339048838883947,384960564422468090659742902,384964907675107199370620774,384969251229235455661547928,384969251229235455661547928
,%space,73.55%,73.56%,87.89%,87.89%,87.89%,87.89%,87.89%,87.9%,87.9%,87.9%
BH,#valid,10741,21483,32224,42966,53708,64449,75191,85932,96674,107416
size=7,dist.,781370720418800933418504855355392,908487224748359898452176819009584,908491669246908241875724359809032,908496113900435954254638705096736,908496114520531842593647685351464,908500559019058561240367159916592,908505003517596091521209384155152,908509448016133622933468803840032,908513892514676560917094034913320,908513892514676560917094034913320
,%space,76.64%,89.11%,89.11%,89.11%,89.11%,89.11%,89.11%,89.11%,89.11%,89.11%
DLL,#valid,15,30,45,60,75,90,105,120,135,151
size=5,dist.,1951555487095991,1951557470187535,1952231738606898,1952235681747589,1952909950133338,1952909967478162,1952911944771291,1952913916366847,1952915887945596,1952915887945596
,%space,17.12%,17.12%,17.13%,17.13%,17.13%,17.13%,17.13%,17.13%,17.13%,17.13%
DLL,#valid,9482,18965,28448,37931,47414,56896,66379,75862,85345,94828
size=9,dist.,19442458409173888037416957276457,19443648436639418795217895609381,19443650227500410753862172363981,19444840254292685309632403640770,19444841149051190223778764746024,19444842044480421445424540021458,19444842939238420153899526952765,19444842940583920143764862135303,19444842941928916204458712752828,19444842941928916204458712752828
,%space,10.13%,10.13%,10.13%,10.13%,10.13%,10.13%,10.13%,10.13%,10.13%,10.13%
DLL,#valid,56259,112519,168778,225038,281297,337557,393816,450076,506335,562595
size=10,dist.,452444363698868230096865397330643392,452464133597559899528087988545909184,452464145064980117494231004702686656,452483903529367603309486033915907520,452483914970300364610798668300388800,452483926417842525919191263098944960,452483937852146711760187295567796672,452483937865396184070338989851367872,452483937878634166197422858541566400,452483937878634166197422858541566400
,%space,9.19%,9.19%,9.19%,9.19%,9.19%,9.19%,9.19%,9.19%,9.19%,9.19%
BT,#valid,4,8,12,16,21,25,29,33,37,42
size=5,dist.,63997560,64696500,64852920,80767800,81467640,81648180,85665780,85698000,85885920,85885920
,%space,17.64%,17.83%,17.88%,22.26%,22.46%,22.51%,23.61%,23.62%,23.67%,23.67%
BT,#valid,486,972,1458,1944,2431,2917,3403,3889,4375,4862
size=9,dist.,1023004506007080900,1023400567000089000,1200304056078900000,1203004560007080900,1203405000678000900,1230004506007080900,1230400567000089000,1234000056078900000,1234056070000809000,1234056070000809000
,%space,10.23%,10.23%,12%,12.03%,12.03%,12.3%,12.3%,12.34%,12.34%,12.34%
BT,#valid,1679,3359,5038,6718,8398,10077,11757,13436,15116,16796
size=10,dist.,685387864170234579365,685571870042213667755,795207718345259724285,796586229584256526855,796770235413151411445,811749638415703608445,811933644287471866435,813769907344513902695,813793147390123715375,813793147390123715375
,%space,9.26%,9.26%,10.75%,10.76%,10.77%,10.97%,10.97%,11%,11%,11%
RBT,#valid,1,2,4,5,7,8,9,11,12,14
size=5,dist.,165836469846868745,165886611302350697,165911705249117513,165911717349071176,166107296357689295,166107296397984521,166157437853466473,166182531800233289,166182543900186952,166182543900186952
,%space,23.62%,23.63%,23.63%,23.63%,23.66%,23.66%,23.67%,23.67%,23.67%,23.67%
RBT,#valid,12,24,36,48,61,73,85,97,109,122
size=9,dist.,629899561819968165768640615231602060148,629899563100083366408784616031601620126,630093864398528136908015024041602120129,630129961819264131206880607151202940149,630129961820032163208623008031602500127,630155550299379366408640615231601620148,630155561820032165768784616031602060126,630181150299397286088800616031601640104,630181163100037286088800616031601640104,630181163100037286088800616031601640104
,%space,12.3%,12.3%,12.31%,12.31%,12.31%,12.31%,12.31%,12.31%,12.31%,12.31%
RBT,#valid,26,52,78,104,130,156,182,208,234,260
size=10,dist.,559295461343116281511850619631754077148642917,559311288635549111343126467514286857979821925,559311289716607730375851965984065232211504879,559453734267223065500969315526882646340494108,559469555614034830058817896937517023532608485,559469561559877409140134731955494627285972069,559485382906486118761934947697786090265453373,559485388852328697843014974717547442327691071,559485389933368864938347882076363983593857229,559485389933368864938347882076363983593857229
,%space,10.97%,10.97%,10.97%,10.97%,10.97%,10.97%,10.97%,10.97%,10.97%,10.97%
DAG,#valid,58,116,175,233,292,350,408,467,525,584
size=5,dist.,57816505438234767200,57816505444582424005,57816505444584767125,57816505444586798400,57816524505621517275,57816524511723203875,57816524512941797750,57816524512944221055,57816524519045705400,57816524519045705400
,%space,6.21%,6.21%,6.21%,6.21%,6.21%,6.21%,6.21%,6.21%,6.21%,6.21%
DAG,#valid,1969,3939,5908,7878,9848,11817,13787,15756,17726,19696
size=6,dist.,19236402249184848845018856520656,19236402249186450191009007249702,19236402249186450225332176023024,19236402249186450247507994921196,19236402286030502117074490508144,19236402286030502134942309352136,19236402286031291865165006893460,19236402286031423471822919548784,19236402286032213182298900852144,19236402286032213182298900852144
,%space,4%,4%,4%,4%,4%,4%,4%,4%,4%,4%
DJS,#valid,4154,8309,12463,16618,20773,24927,29082,33236,37391,41546
size=5,dist.,924961065819,940448490819,947051359569,954965022069,972138147069,995669997069,1028090115819,1040539797069,1068008284569,1068008284569
,%space,84.19%,85.6%,86.2%,86.92%,88.49%,90.63%,93.58%,94.71%,97.21%,97.21%
DJS,#valid,296708,593417,890126,1186834,1483543,1780252,2076960,2373669,2670378,2967087
size=6,dist.,4324804967604809,4364517502525385,4381000954791113,4429535100842441,4519456378375241,4627170728703497,4687667118989129,4773165200382665,4871375030482697,4871375030482697
,%space,86.91%,87.7%,88.03%,89.01%,90.82%,92.98%,94.2%,95.92%,97.89%,97.89%
HA,#valid,191,383,575,767,959,1151,1343,1535,1727,1919
size=5,dist.,368578,402780,486486,500983,596549,601483,602194,604298,604792,604792
,%space,60.92%,66.57%,80.4%,82.8%,98.59%,99.41%,99.53%,99.88%,99.96%,99.96%
HA,#valid,11756,23512,35268,47024,58781,70537,82293,94049,105805,117562
size=7,dist.,227700315,262860822,267211476,304303160,305312844,305492347,305895864,305989473,306080301,306080301
,%space,74.39%,85.87%,87.29%,99.41%,99.74%,99.8%,99.93%,99.96%,99.99%,99.99%
HA,#valid,100507,201015,301522,402030,502537,603045,703552,804060,904567,1005075
size=8,dist.,6288718300,7095842810,7182521310,7199411130,8077542323,8087773422,8095745254,8097971834,8099555142,8099555142
,%space,77.64%,87.6%,88.67%,88.88%,99.72%,99.85%,99.95%,99.97%,99.99%,99.99%
SLL,#valid,5,10,15,20,26,31,36,41,46,52
size=5,dist.,14465209661,14465226461,14465226818,14466033197,14466049654,14466050011,14466066461,14466066811,14466067161,14466067161
,%space,14.93%,14.93%,14.93%,14.93%,14.93%,14.93%,14.93%,14.93%,14.93%,14.93%
SLL,#valid,2114,4229,6344,8458,10573,12688,14802,16917,19032,21147
size=9,dist.,684518907497619224195,684523049933029285682,684523050508349353202,684523084745749504431,684523085033478074043,684523119263745918013,684523119549096725370,684523119834408551730,684523119841443420461,684523119841443420461
,%space,9.25%,9.25%,9.25%,9.25%,9.25%,9.25%,9.25%,9.25%,9.25%,9.25%
SLL,#valid,11597,23195,34792,46390,57987,69585,81182,92780,104377,115975
size=10,dist.,560131304653994142020448,560133507645573790403424,560133507860303244614124,560133523265106113654328,560133538458879054407484,560133538566604913257224,560133538673613562644948,560133538779853582920468,560133538781354971761516,560133538781354971761516
,%space,8.46%,8.46%,8.46%,8.46%,8.46%,8.46%,8.46%,8.46%,8.46%,8.46%
BST,#valid,4,8,12,16,21,25,29,33,37,42
size=5,dist.,199551757142,200006597882,200107644123,256229627942,256684491361,256788796863,268739277844,268743355564,270498981603,270498981603
,%space,17.6%,17.64%,17.65%,22.6%,22.64%,22.65%,23.7%,23.7%,23.86%,23.86%
BST,#valid,486,972,1458,1944,2431,2917,3403,3889,4375,4862
size=9,dist.,395301885251729208045826505,395316215058207581750347203,468361258187729432762345403,468480832151964644275637406,468495663873704101506318307,476957689145561354875637406,477405625614317171750347203,478422963492803018747917200,479304704359328356332002705,479304704359328356332002705
,%space,10.2%,10.2%,12.09%,12.09%,12.09%,12.31%,12.32%,12.35%,12.37%,12.37%
BST,#valid,1679,3359,5038,6718,8398,10077,11757,13436,15116,16796
size=10,dist.,6840256148888403107834902029047,6840412416291386531642234754974,8000859020755316801687587546665,8002274268820130224784603776132,8002432438797714213317031538774,8123039356442364425781270722594,8130627618214360932609757482646,8145465010264674038100919532023,8158657371158009314729478501234,8158657371158009314729478501234
,%space,9.24%,9.24%,10.81%,10.81%,10.81%,10.98%,10.99%,11.01%,11.02%,11.02%